-- Merging decision tree log ---
manifest
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\darsh\.gradle\caches\8.13\transforms\562565fa56f2babaee50287897e8030e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\7db0b5d6f71c7aa3a596ce753ed0ffce\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\7db0b5d6f71c7aa3a596ce753ed0ffce\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\darsh\.gradle\caches\8.13\transforms\d94dc8c52ab8a34a5aad2a66fcbd9e22\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\darsh\.gradle\caches\8.13\transforms\d94dc8c52ab8a34a5aad2a66fcbd9e22\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\547fc5762b759067126cc0be917b5da2\transformed\vision-interfaces-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\547fc5762b759067126cc0be917b5da2\transformed\vision-interfaces-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0-alpha08] C:\Users\darsh\.gradle\caches\8.13\transforms\6cf4b27b160120ce01c62cc369b2da1a\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0-alpha08] C:\Users\darsh\.gradle\caches\8.13\transforms\6cf4b27b160120ce01c62cc369b2da1a\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0-alpha08] C:\Users\darsh\.gradle\caches\8.13\transforms\53ba3f9ca2ceec88ae595c92f003b1a5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0-alpha08] C:\Users\darsh\.gradle\caches\8.13\transforms\53ba3f9ca2ceec88ae595c92f003b1a5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0-alpha08] C:\Users\darsh\.gradle\caches\8.13\transforms\a5301c9f35d31afda4fd9638b5613f8c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0-alpha08] C:\Users\darsh\.gradle\caches\8.13\transforms\a5301c9f35d31afda4fd9638b5613f8c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\8dc99b823e5fa28e77d57b22a3073209\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\8dc99b823e5fa28e77d57b22a3073209\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\f442933cee263ab75bb2b1deadb819f5\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\f442933cee263ab75bb2b1deadb819f5\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\b7fd9b3d11351fd2ac254e078194a172\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\b7fd9b3d11351fd2ac254e078194a172\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3bcb9f38f971e17ea15d3433312f6a16\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3bcb9f38f971e17ea15d3433312f6a16\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9054f53f5e237fdec8fa151649a421ed\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9054f53f5e237fdec8fa151649a421ed\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\c2ba30c596b280ae9e2099ec7a2febf6\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\c2ba30c596b280ae9e2099ec7a2febf6\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\95510f0325823032ed97e26bf9976da8\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\95510f0325823032ed97e26bf9976da8\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\42e793fe28892b7803393a701ae739ab\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\42e793fe28892b7803393a701ae739ab\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\7659c87af8917d20c77240d8a7af46ee\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\7659c87af8917d20c77240d8a7af46ee\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\6cf1b499bc805b754ee4be035f5525cd\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\6cf1b499bc805b754ee4be035f5525cd\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\aaeaf50473bc60d769bdb55f2e6bdfbd\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\aaeaf50473bc60d769bdb55f2e6bdfbd\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\29031777cce53a2cfeafe85879c1fb8b\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\29031777cce53a2cfeafe85879c1fb8b\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\82fea1b93d81aedd93a3aa5b30abbb2e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\82fea1b93d81aedd93a3aa5b30abbb2e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\cd1b5c8221c4e8335b2cbb774d881c6e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\cd1b5c8221c4e8335b2cbb774d881c6e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\7735294b665844a98298b9e51ac984dc\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\7735294b665844a98298b9e51ac984dc\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\43cf47525ced41273626dc12689f1cb3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\43cf47525ced41273626dc12689f1cb3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a8fc545ac076548a35102fd7d379a4bb\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a8fc545ac076548a35102fd7d379a4bb\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\0fe06f0ae0fce59aef8db1c589c28060\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\0fe06f0ae0fce59aef8db1c589c28060\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3a7d6e38b715091de96865e58560d25e\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3a7d6e38b715091de96865e58560d25e\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a06012220908d105b3bc4823fcd57e4a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a06012220908d105b3bc4823fcd57e4a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\8dfbfa85ff436534c78d29a13dc9753b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\8dfbfa85ff436534c78d29a13dc9753b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e089a4a6eb2e1db5e68f8c252a290c33\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e089a4a6eb2e1db5e68f8c252a290c33\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\de3751566ab44636eb172ad6eb27b72d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\de3751566ab44636eb172ad6eb27b72d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ffb350f805a277d753c02e6ee384f71e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ffb350f805a277d753c02e6ee384f71e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d39bbe4d2a1c3f9f304e5d0f5518e558\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d39bbe4d2a1c3f9f304e5d0f5518e558\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\be1b224e9161553f84319e196302dfd2\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\be1b224e9161553f84319e196302dfd2\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\6ab9abe437d4b75be56ff01d8576f80e\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\6ab9abe437d4b75be56ff01d8576f80e\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\2925efb28e42662f6b8a89ccbce7b4b1\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\2925efb28e42662f6b8a89ccbce7b4b1\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\darsh\.gradle\caches\8.13\transforms\e053948fc509358ea2ca4e174f6ff49a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\darsh\.gradle\caches\8.13\transforms\e053948fc509358ea2ca4e174f6ff49a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\darsh\.gradle\caches\8.13\transforms\6e7753415aa78db63a54d35f943a1b89\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\darsh\.gradle\caches\8.13\transforms\6e7753415aa78db63a54d35f943a1b89\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a0de699bb06c0bd7e8ee8243703d041b\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a0de699bb06c0bd7e8ee8243703d041b\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e14b3fe75ecb072e02509d94f52d8344\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e14b3fe75ecb072e02509d94f52d8344\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\darsh\.gradle\caches\8.13\transforms\5c4d5e3e7e7136069191f31850838b49\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\darsh\.gradle\caches\8.13\transforms\5c4d5e3e7e7136069191f31850838b49\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bd9ea39bb269155e815a566047c3cec9\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bd9ea39bb269155e815a566047c3cec9\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\df935d79ce06c5fd14651a90ec31b6cc\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\df935d79ce06c5fd14651a90ec31b6cc\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\df9739810159782e4f861b9eabfd51c8\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\df9739810159782e4f861b9eabfd51c8\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\eddb9c42b08bdd7b3995a75ee913ed18\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\eddb9c42b08bdd7b3995a75ee913ed18\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\darsh\.gradle\caches\8.13\transforms\8e046b191abebc210a4ed53dcd8af762\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\darsh\.gradle\caches\8.13\transforms\8e046b191abebc210a4ed53dcd8af762\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a2d7c3940cde5af5b991e713fc142975\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a2d7c3940cde5af5b991e713fc142975\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\darsh\.gradle\caches\8.13\transforms\d9e04dd5819df1f2eb4e249c87626e5b\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\darsh\.gradle\caches\8.13\transforms\d9e04dd5819df1f2eb4e249c87626e5b\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\darsh\.gradle\caches\8.13\transforms\85803e8f62d402483d46226a5ed293dd\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\darsh\.gradle\caches\8.13\transforms\85803e8f62d402483d46226a5ed293dd\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\darsh\.gradle\caches\8.13\transforms\a034b7cfae67827281d119ea6ee0b520\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\darsh\.gradle\caches\8.13\transforms\a034b7cfae67827281d119ea6ee0b520\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\darsh\.gradle\caches\8.13\transforms\84da29b3100082207a65185e4430673f\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\darsh\.gradle\caches\8.13\transforms\84da29b3100082207a65185e4430673f\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\5cd28382e9e5cc310b07cfad04d4afc9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\5cd28382e9e5cc310b07cfad04d4afc9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ee4e16b2539eff316d8d60eec46e7690\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ee4e16b2539eff316d8d60eec46e7690\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\769c2f080334f527487f56985bbb5535\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\769c2f080334f527487f56985bbb5535\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\b9ebc6dc35c8eeabadd43c2b54caa533\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\b9ebc6dc35c8eeabadd43c2b54caa533\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\1beabef31b1ff7b903f49ea3cfaba46d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\1beabef31b1ff7b903f49ea3cfaba46d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\fda06e94a6fef3e49f00fc8b9205582f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\fda06e94a6fef3e49f00fc8b9205582f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\2d44d02c42369857c4a1429e40295d9f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\2d44d02c42369857c4a1429e40295d9f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9f9a5fe775a3f142b483bc38270fa6a2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9f9a5fe775a3f142b483bc38270fa6a2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\1dddac4e0b324f98d7adb302496b398f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\1dddac4e0b324f98d7adb302496b398f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\25b2de292d3c339f9db0183ee013f750\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\25b2de292d3c339f9db0183ee013f750\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bf2d8c0384c91ab49958295e9ce29c50\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bf2d8c0384c91ab49958295e9ce29c50\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\6f30b5c58ef21639531e9ad434c1b36c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\6f30b5c58ef21639531e9ad434c1b36c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
